YEAR,SITE,TRANSECT,Anomia_PERCENT_COVER,Asterias rubens_QUAD,Barnacle_PERCENT_COVER,bedrock_PERCENT_COVER,Botrylloides violaceus_PERCENT_COVER,Botryllus schlosseri_PERCENT_COVER,boulder (>100cm)_PERCENT_COVER,boulder (25-50cm)_PERCENT_COVER,boulder (50-100cm)_PERCENT_COVER,Cancer borealis_SWATH,Cancer irroratus_SWATH,Chondrus crispus_PERCENT_COVER,Cliona_PERCENT_COVER,cobble (<25cm)_PERCENT_COVER,Corallina officinalis_PERCENT_COVER,Crepidula fornicata_PERCENT_COVER,Dasysiphonia japonica_PERCENT_COVER,Desmarestia aculeata_PERCENT_COVER,Desmarestia viridis_PERCENT_COVER,Desmarestia viridis_QUAD,Diatom Tube Mat_PERCENT_COVER,Didemnum vexillum_PERCENT_COVER,Encrusting coralline_PERCENT_COVER,Hildenbrandia rubra_PERCENT_COVER,Homarus americanus_SWATH,Lithophyllum_SWATH,Mastocarpus stellatus_PERCENT_COVER,Membranipora membranacea_PERCENT_COVER,Myoxocephalus_SWATH,Mytilus edulis_PERCENT_COVER,Patinella verrucaria_PERCENT_COVER,pebbles (<5cm)_PERCENT_COVER,Pholis gunnellus_SWATH,Phycodrys rubens_PERCENT_COVER,Pollachius virens_FISH,Polysiphonia_PERCENT_COVER,Red Algal Turf_PERCENT_COVER,Saccharina latissima_PERCENT_COVER,Saccharina latissima_QUAD,sand (>1cm)_PERCENT_COVER,shallow sand (<1cm)_PERCENT_COVER,shell debris_PERCENT_COVER,Unidentified Red Blade_PERCENT_COVER,Ceramium_PERCENT_COVER,Cystoclonium purpureum_PERCENT_COVER,Halichondria (Halichondria) panicea_PERCENT_COVER,Tautogolabrus adspersus_FISH,UNID Juv Laminariales_QUAD,Amphipod tube mat_PERCENT_COVER,Asterias forbesi_PERCENT_COVER,Asterias forbesi_QUAD,Cyclopterus lumpus_SWATH,Henricia sanguinolenta_QUAD,Leucosolenia_PERCENT_COVER,Lithothamnion_PERCENT_COVER,Myoxocephalus_QUAD,Porphyra_PERCENT_COVER,Tricellaria inopinata_PERCENT_COVER,Unidentified Erect Coralline_PERCENT_COVER,Urophycis regia_FISH,Aplidium pallidum_PERCENT_COVER,Lithophyllum_PERCENT_COVER,No Fish_FISH,Pholis gunnellus_QUAD,Polyides rotunda_PERCENT_COVER,Bonnemaisonia hamifera_PERCENT_COVER,Cancer irroratus_QUAD,Metridium senile pallidus_SWATH,Strongylocentrotus droebachiensis_QUAD,UNID Juv Laminariales_PERCENT_COVER,Unidentified Filamentous Red_PERCENT_COVER,Ahnfeltia plicata_PERCENT_COVER,Palmaria palmata_PERCENT_COVER,Blady Ulvoid_PERCENT_COVER,Busycotypus canaliculatus_SWATH,Halosiphon tomentosus_SWATH,Hemitripterus americanus_QUAD,Phymatolithon_PERCENT_COVER,Spermothamnion repens_PERCENT_COVER,NA_SWATH,Asterias forbesi_SWATH,Asterias rubens_SWATH,Desmarestia aculeata_QUAD,Euthora cristata_PERCENT_COVER,Henricia sanguinolenta_SWATH,Laminaria digitata_PERCENT_COVER,Styela clava_QUAD,Ulvaria_QUAD,Unidentified Arborescent Bryozoans_PERCENT_COVER,Bugulina spicata_PERCENT_COVER,Crisularia turrita_PERCENT_COVER,Laminaria digitata_QUAD,Sabella_PERCENT_COVER,Ulvaria_SWATH,Agarum clathratum_QUAD,Dendrodoa carnea_PERCENT_COVER,Carcinus maenas_SWATH,Obelia_PERCENT_COVER,Unidentified Compound tunicate_PERCENT_COVER,Crisia eburnea_PERCENT_COVER,Unidentified Hydroid_PERCENT_COVER,NA_PERCENT_COVER,Electra pilosa_PERCENT_COVER,Cancer borealis_QUAD,Homarus americanus_QUAD,Pachycerianthus borealis_SWATH,Agarum clathratum_PERCENT_COVER,Boltenia echinata_QUAD,Ptilota serrata_PERCENT_COVER,Saccorhiza dermatodea_QUAD,Buccinum undatum_QUAD,Diplosoma listerianum_PERCENT_COVER,Tubular Ulvoid_PERCENT_COVER,Myoxocephalus octodecemspinosus_SWATH,Dendrobeania murrayana_PERCENT_COVER,Metridium senile pallidus_QUAD,Ciona savignyi_PERCENT_COVER,Boreochiton ruber_PERCENT_COVER,Ophiopholis aculeata_PERCENT_COVER,Ascophyllum nodosum_QUAD,Colpomenia peregrina_QUAD,Echinarachnius parma_QUAD,Codium fragile_QUAD,Testudinalia testudinalis_PERCENT_COVER,Coccotylus truncatus_PERCENT_COVER,Leptophytum acervatum_PERCENT_COVER,Schizoporella unicornis_PERCENT_COVER,Clathromorphum circumscriptum_PERCENT_COVER,Hemitripterus americanus_SWATH,NA_QUAD,Bugula neritina_PERCENT_COVER,Modiolus modiolus_PERCENT_COVER,Tautoga onitis_FISH,Filamentous Green_PERCENT_COVER,Thylacodes_PERCENT_COVER,Ectopleura_PERCENT_COVER,Myoxocephalus scorpius_SWATH,Abietinaria abietina_PERCENT_COVER,Dumontia contorta_PERCENT_COVER,Sertularia_PERCENT_COVER,Cucumaria frondosa_QUAD,Codium fragile_PERCENT_COVER,Encrusting Sponge_PERCENT_COVER,Pseudopleuronectes americanus_FISH,Ascophyllum nodosum_PERCENT_COVER,Chorda filum_SWATH,Halosiphon tomentosus_PERCENT_COVER,Saccorhiza dermatodea_PERCENT_COVER,Alaria esculenta_PERCENT_COVER,Urticina felina_QUAD,Alaria esculenta_QUAD,Buccinum undatum_SWATH,Cancer borealis_PERCENT_COVER,Palmaria palmata_QUAD,Scophthalmus aquosus_SWATH,Strongylocentrotus droebachiensis_SWATH,Stenosemus albus_PERCENT_COVER,Tautogolabrus adspersus_SWATH,Colpomenia peregrina_PERCENT_COVER,Didemnum albidum_PERCENT_COVER,Halosiphon tomentosus_QUAD,Schizomavella auriculata biaviculifera_PERCENT_COVER,Metridium senile pallidus_PERCENT_COVER,Halisarca dujardinii_PERCENT_COVER,Isodictya palmata_PERCENT_COVER,Astrangia poculata_PERCENT_COVER,Boltenia ovifera_QUAD,Busycon carica_QUAD,Callinectes sapidus_SWATH,Centropristis striata_FISH,Champia parvula_PERCENT_COVER,Ectocarpus_PERCENT_COVER,Stenotomus chrysops_FISH,Grinnellia americana_PERCENT_COVER,Hydroides dianthus_PERCENT_COVER,Paralichthys dentatus_FISH,Psolus fabricii_QUAD,Edwardsiella lineata_PERCENT_COVER,Cucumaria frondosa_SWATH,Caberea ellisii_PERCENT_COVER,Halocynthia pyriformis_PERCENT_COVER,Ostrea edulis_PERCENT_COVER,Placopecten magellanicus_QUAD,Tautogolabrus adspersus_QUAD,Strongylocentrotus droebachiensis_PERCENT_COVER,Gersemia rubiformis_SWATH,Hyas coarctatus_SWATH,Solaster endeca_SWATH,Ciona intestinalis_PERCENT_COVER,Arthrocladia villosa_PERCENT_COVER,Morone saxatilis_FISH,Chorda filum_PERCENT_COVER,Astrangia poculata_SWATH,Unidentified anemone_SWATH,Arbacia punctulata_SWATH,Zostera (Zostera) marina_PERCENT_COVER,Haliclystus_PERCENT_COVER,Henricia sanguinolenta_PERCENT_COVER,Carcinus maenas_QUAD,Euspira heros_SWATH,Hymedesmia_PERCENT_COVER,Cucumaria frondosa_PERCENT_COVER,Echinarachnius parma_PERCENT_COVER,Alcyonium digitatum_SWATH,Neptunea decemcostata_SWATH,Busycotypus canaliculatus_QUAD,Buccinum undatum_PERCENT_COVER,Chorda filum_QUAD,Leucoraja ocellata_FISH,Titanoderma_PERCENT_COVER,NA_FISH,Pachycerianthus borealis_QUAD,Arbacia punctulata_QUAD,Ciona intestinalis_QUAD,Botrylloides violaceus_SWATH,Cliona_SWATH,Libinia emarginata_SWATH,Ovalipes ocellatus_SWATH,Centropristis striata_SWATH,Stichaeus punctatus pulcherrimus_SWATH,Thylacodes_SWATH,Paralichthys dentatus_PERCENT_COVER,Pachycerianthus borealis_PERCENT_COVER,Paralichthys dentatus_SWATH,Astrangia poculata_QUAD,Cliona_QUAD,Edwardsiella lineata_QUAD,Crassostrea virginica_QUAD,Botrylloides violaceus_QUAD,Crepidula fornicata_QUAD,Crisularia turrita_QUAD,Dasysiphonia japonica_QUAD,Libinia emarginata_QUAD,Myoxocephalus aenaeus_SWATH,Clathria (Clathria) prolifera_PERCENT_COVER,Bugula neritina_QUAD,Hemigrapsus sanguineus_QUAD,Chondrus crispus_QUAD,Grinnellia americana_QUAD,Bonnemaisonia hamifera_QUAD,Euthora cristata_QUAD,Leptophytum acervatum_QUAD,Neptunea decemcostata_QUAD,Polyides rotunda_QUAD,Red Algal Turf_QUAD,Callinectes sapidus_QUAD,Didemnum vexillum_QUAD,Testudinalia testudinalis_QUAD,Ostrea edulis_QUAD,Panopeus herbstii_QUAD
2019,NW Appledore,Larus Ledge,5,0,0,66.25,2.5,0,3.75,3.75,8.75,1.5,1,1.25,0,0,5,26.25,48.75,3.75,0,0,0,21.25,0,2.5,2.5,0,0,2.5,0,0,0,0,0.5,0,0,0,0,8.75,0.8333333333333333,0,3.75,8.75,0,0,7.5,0,17.5,0.8333333333333333,0,0,0,0,0,0,6.25,0.16666666666666669,0,1.25,0,0,0,0,0,0,0,0,0.6666666666666667,0,2.833333333333333,0,0,0,1.25,0,0,0,0,2.5,0,0,0,0,0.6666666666666667,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,1.25,0,0,0,0,0,0.16666666666666669,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,NW Appledore,Magic 8 Ball,3.75,0,0,81.25,2.5,1.25,1.25,1.25,1.25,1,1,6.25,0,0,7.5,35,72.5,2.5,0,0,0,6.25,0,2.5,2.5,0,0,1.25,0,0,0,0,1.5,0,0,0,0,12.5,0.7777777777777779,0,6.25,10,0,0,5,0,0,1.1666666666666667,0,0,0,0,0,0,1.25,0,0,0,0,0,0,1.25,0,0,1.25,0,0.16666666666666669,0,5,0,0,0,0,0,0,0,0,1.25,1.25,0,0,0,0.25,0,0.5,0,0,0,0,2.5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,NW Appledore,North Head,27.5,0,0,30,0,1.25,1.25,7.5,1.25,0,1.25,6.25,0,0,6.25,18.75,45,2.5,0,0.16666666666666666,0,7.5,2.5,1.25,1.25,0,0,0,1.25,0,0,0,1,1.25,0,3.75,0,1.25,0.5,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,6.75,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,1.25,3.75,0,0,0,0,0,0.25,0,0,0,0,1.25,0,0,0.16666666666666669,0,3.75,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,NW Appledore,Sandpiper Beach,6.25,0,0,51.25,0,0,0,21.25,3.75,0.75,0,5,0,1.25,2.5,3.75,66.25,18.75,0,1.1666666666666667,0,2.5,0,1.25,2.5,0,0,2.5,0,2.5,0,0,0,0,0,7.5,0,21.25,1.0833333333333333,11.25,1.25,10,0,0,18.75,0,15,0,0,0,0,0,0,0,1.25,0.33333333333333337,0,0,0,0,0,2.5,0,0.5,6.25,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.5,0,0,0,0,1.25,2.5,0,0,0,0.8333333333333333,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SW Appledore,North Pepperrell,5,0,0,82.5,0,0,0,2.5,6.25,1.75,1.25,0,1.25,0,0,52.5,80,0,0,0.6666666666666667,0,10,0,2.5,3,0,0,1.25,0,0,0,0,0.25,0,0,0,0,8.75,0.16666666666666669,0,0,8.75,0,0,13.75,0,0,0,0,0,0,0,0,0,7.5,0.33333333333333337,0,2.5,0,0,0,0,0,0.33333333333333337,0,0,0.16666666666666669,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.5,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SW Appledore,North Smith's Cove,0,0,0,55,2.5,0,0,5,3.75,0.75,1.25,2.5,0,0,2.5,27.5,75,12.5,0,0.16666666666666669,0,8.75,0,1.25,3.75,0,0,0,5,0,0,0,1.75,0,0,0,0,25,0.5833333333333333,11.25,21.25,3.75,0,0,7.5,0,42,0,0,0,0,0,0.16666666666666669,0,1.25,0,0,2.5,0,0,0,1.25,0,0.6666666666666666,1.25,0,0,0,0.33333333333333337,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.16666666666666669,0,0,1.25,2.5,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SW Appledore,South Pepperrell,3.75,0,0,88.75,0,0,2.5,0,0,5.25,0.75,0,0,0,1.25,77.5,81.25,1.25,0,0,0,2.5,0,1.25,2.5,0,0,0,0,0,0,0,0.75,0,0,1.25,0,0,0.5,0,3.75,5,0,0,8.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.25,0,0.5,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666667,0.33333333333333337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SW Appledore,South Smith's Cove,0,0,0,80,0,0,0,2.5,0,2.75,1,1.25,0,0,0,46.25,70,2.5,0,0,0,5,0,1.25,1.75,0,0,3.75,1,0,0,0,1.75,0,0,1.25,0,8.75,0.25,15,2.5,0,0,0,5,0,11,0,0,0,0,0,0,0,2.5,1.5,0,0,0,0,0,2.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,1.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Fort Weatherill,1,0,0,0,0,0,0,45,23.75,5,0,0.25,3.75,6.25,16.25,0,0,7.5,0,0,0,0,1.25,0,0,0.25,0,0,0,0,1.25,0,0,0,0,0,3.75,0,18.75,6.75,10,0,0,0,16.25,20,0,61,0,0,0,0,0,0,0,0,0,1.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.75,0,0,0,0,0,0,0.25,0,0.25,0,0,0,1.25,0,0,0,1.25,1.25,0.5,0,0,0,0,0,1.25,0,0,0,1.25,12.5,0,0,0.75,0,0,0,0,6.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,56.25,0,0,1.25,0,0,0,0,8,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,3,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Fort Weatherill,2,0,0,0,0,0,0,43.75,17.5,8.75,0,0,2.5,1.25,25,0,0,10,0,0,0,0,1.25,0,2.5,0,0,0,0,0,0,0,0,0,0,0,1.25,0,27.5,3.583333333333333,5,0,0,0,30,7.5,0,133.5,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,2.5,3.75,0.5,0,0,0,0,0,1.25,0,0,0,1.25,11.25,0,0.16666666666666669,0,0,0,0,0,4.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,53.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,2,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Fort Weatherill,3,0,0,0,1.25,0,0,51.25,0,0,0.5,0,1.25,2.5,10,0,0,8.75,0,0,0,0,2.5,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,41.25,2.5,37.5,0,0,0,6.25,2.5,0,0,0,0,0,0,0,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,1.25,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.25,0,0,0,0,0,0,0,4,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0.25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Fort Weatherill,4,0,0,0,0,0,0,50,12.5,20,0,0,0,7.5,8.75,0,0,1.25,0,0,0,0,11.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,2.5,0,30,2.916666666666667,7.5,0,0,0,6.25,2.5,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.75,5,0,0,0,0,0,0,6.25,0,0,0,1.25,0,0,0,0,0,0,0,0,3.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,23.75,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,2.5,0,0,0,0,0,7.5,0,0,0,13,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Fort Weatherill,5,0,0,0,0,0,0,15,8.75,23.75,0.25,0,0,3.75,2.5,0,0,5,0,0,0,0,2.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,12.5,1.6666666666666667,50,0,0,0,13.75,3.75,0,85,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.75,6.25,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,1.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,23.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0.5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Fort Weatherill,6,0,0,0,0,0,0,12.5,22.5,11.25,0,0,5,2.5,28.75,0,0,2.5,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,7.5,1.9166666666666667,25,0,0,0,51.25,2.5,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,5,0,0,0,0,0,0,0,1.25,0,0,6.875,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2,0,0,0,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Hurricane Island,1,0,0,31.25,66.25,0,0,0,0,1.25,0,1.5,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0.25,0,0,12.5,0,0,0,0,0,0,0,23.75,0,35,2.25,28.75,0,3.75,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Hurricane Island,2,0,0,7.5,16.25,0,2.5,3.75,5,1.25,0,0.75,1.25,0,2.5,1.25,0,2.5,5,1.25,0,0,3.75,0,0,0.75,0,0,5,0,1.25,0,0,0,0,0,5,7.5,17.5,1,0,0,71.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0.6666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.25,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
